Nombre y Apellido,Celular,Mail,Medio de Pago,Aporte Feb-26,Aporte Mar-26,Aporte Abr-26,Aporte May-26,Estado Último Cobro,Último Aporte
María Fernanda López,+54 9 11 5234 8821,[email],Débito automático,4800,4800,4800,4800,Aprobado,2026-05-05
Jorge Alberto Sosa,+54 9 11 6012 3398,[email],Tarjeta de crédito,3000,3000,3500,3500,Aprobado,2026-05-03
Carla Beatriz Giménez,+54 9 11 5781 4420,[email],Débito automático,6000,6000,6000,6500,Aprobado,2026-05-10
Roberto Daniel Pérez,+54 9 11 4498 7712,[email],Débito automático,2500,2500,2500,2500,Aprobado,2026-05-02
Lucía Mariana Torres,+54 9 11 6655 2031,[email],Tarjeta de crédito,10000,10000,10000,10000,Aprobado,2026-05-07
Diego Hernán Romero,+54 9 11 5390 6644,[email],Débito automático,4000,4000,4500,5000,Aprobado,2026-05-09
Ana Paula Fernández,+54 9 11 5128 9087,[email],Débito automático,3500,3500,3500,3500,Aprobado,2026-05-04
Sebastián Núñez,+54 9 11 6743 1190,[email],Tarjeta de crédito,5000,5000,5000,5000,Aprobado,2026-05-06
Florencia Aguirre,+54 9 11 5902 7755,[email],Débito automático,2000,2500,2500,3000,Aprobado,2026-05-11
Martín Ezequiel Díaz,+54 9 11 4471 8830,[email],Débito automático,7000,7000,7000,7000,Aprobado,2026-05-08
Gabriela Soledad Méndez,+54 9 11 5566 9012,[email],Tarjeta de crédito,4500,4500,4500,4500,Rechazado,2026-04-15
Pablo Andrés Castro,+54 9 11 6188 4423,[email],Débito automático,3000,3000,3000,3000,Rechazado,2026-04-12
Verónica Itatí Ramírez,+54 9 11 5719 3340,[email],Tarjeta de crédito,6000,6000,6000,6000,Rechazado,2026-04-20
Federico Luján Ríos,+54 9 11 4032 7768,[email],Débito automático,2500,2500,2500,2500,Rechazado,2026-04-18
Mariana Belén Acosta,+54 9 11 6890 1245,[email],Tarjeta de crédito,5000,5000,5000,5000,Rechazado,2026-04-10
Hernán Gustavo Vega,+54 9 11 5247 6691,[email],Tarjeta de crédito,4000,4000,4000,4000,Rechazado,2026-04-22
Silvina Noemí Herrera,+54 9 11 5083 2217,[email],Débito automático,3500,3500,3500,3500,Rechazado,2026-04-09
Cristian Maximiliano Ledesma,+54 9 11 6321 9954,[email],Tarjeta de crédito,8000,8000,8000,8000,Rechazado,2026-04-25
Andrea Carolina Ojeda,+54 9 11 5640 1188,[email],Débito automático,8000,6000,4500,3000,Aprobado,2026-05-05
Marcelo Fabián Quiroga,+54 9 11 6055 7723,[email],Débito automático,5000,4000,3000,2000,Aprobado,2026-05-03
Patricia Susana Molina,+54 9 11 5512 8806,[email],Tarjeta de crédito,6000,5000,4000,3500,Aprobado,2026-05-07
Leonardo Javier Cabrera,+54 9 11 4789 3361,[email],Débito automático,4000,3500,3000,2500,Aprobado,2026-05-02
Romina Gisele Figueroa,+54 9 11 6207 4490,[email],Débito automático,10000,8000,6000,5000,Aprobado,2026-05-09
Walter Ariel Benítez,+54 9 11 5934 1072,[email],Débito automático,3000,2500,2000,1500,Aprobado,2026-05-06
Estela Maris Domínguez,+54 9 11 5371 6628,[email],Débito automático,,,,,Aprobado,2025-11-20
Raúl Oscar Medina,+54 9 11 6418 9903,[email],Tarjeta de crédito,,,,,Aprobado,2025-12-05
Claudia Viviana Sánchez,+54 9 11 5263 7741,[email],Débito automático,,,,,Aprobado,2026-01-10
Néstor Fabián Ibáñez,+54 9 11 4905 2218,[email],Débito automático,,,,,Aprobado,2025-10-18
Sandra Elizabeth Paz,+54 9 11 6772 3350,[email],Tarjeta de crédito,,,,,Aprobado,2026-01-22
Alejandro Rubén Coria,+54 9 11 5089 4417,[email],Débito automático,,,,,Aprobado,2025-12-28
